"0","library(ggplot2)"
"0","library(plotly)"
"0","library(gapminder)"
"0",""
"0",""
"0","base <- gapminder %>%"
"0","  plot_ly(x = ~gdpPercap, y = ~lifeExp, size = ~pop, "
"0","          text = ~country, hoverinfo = ""text"") %>%"
"0","  layout(xaxis = list(type = ""log""))"
"0",""
"0","base %>%"
"0","  add_markers(color = ~continent, frame = ~year, ids = ~country) %>%"
"0","  animation_opts(1000, #easing = ""elastic"", "
"0","                 redraw = FALSE) %>%"
"0","  animation_button("
"0","    x = 1, xanchor = ""right"", y = 0, yanchor = ""bottom"""
"0","  ) %>%"
"0","  animation_slider("
"0","    currentvalue = list(prefix = ""YEAR "", font = list(color=""red""))"
"0","  )"
