"0","library(plotly)"
"0","library(dplyr)"
"0",""
"0","# Criar dados de exemplo"
"0","set.seed(42)"
"0","n <- 100"
"0","data <- data.frame("
"0","  Product = rep(LETTERS[1:5], each = n / 5),"
"0","  Price = runif(n, 100, 300),"
"0","  Sales = runif(n, 20, 150),"
"0","  Region = sample(c(""North"", ""South"", ""East"", ""West"", ""Central""), n, replace = TRUE)"
"0",")"
"0",""
"0","# Definindo uma função para calcular Z com base no tipo de produto"
"0","data <- data %>%"
"0","  mutate(Z = case_when("
"0","    Region == ""North"" ~ (Price + 6 * Sales^2)/1000,          # Produto A (Amarelo)"
"0","    Region == ""South"" ~ (Price + 2.3 * Sales^2)/1000,      # Produto B (Azul)"
"0","    Region == ""East"" ~ (Price * 1.2 + Sales * 1.5)/1000,  # Produto C (Verde)"
"0","    Region == ""West"" ~ (Price * 1.5 + Sales * 2)/1000,    # Produto D (Laranja)"
"0","    Region == ""Central"" ~ (Price + 4 * Sales^2)/1000  # Produto E (Roxo)"
"0","  ))"
"0",""
"0","# Criar scatter plot 3D com produtos separados"
"0","p3d <- plot_ly(data, x = ~Price, y = ~Sales, z = ~Z, "
"0","               color = ~Region, colors = c(""yellow"", ""blue"", ""green"", ""orange"", ""purple""), "
"0","               text = ~Region, marker = list(size = 5, opacity = 0.6)) %>%"
"0","  layout(scene = list(xaxis = list(title = ""Price (1K US$)""),"
"0","                      yaxis = list(title = ""Sales (1K)""),"
"0","                      zaxis = list(title = ""Discount (US$)"")),"
"0","         title = ""3D Scatter Plot of Sales Data with Distinct Regions"")"
"0",""
"0","p3d"
